"1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","site","id","plot","Tree.number"
0.93,0.79,0.575,0.955,1.13,1.045,1.535,1.12,0.915,1.11,1.03,0.995,1.025,1.54,0.295,1.125,0.925,1.42,0.67,1.35,0,0.59,0.76,0.91,0.35,0.81,0.595,0.68,1.01,0,0.695,0,2014,"151.rwl","1512103A","151","2103"
0.575,0.695,0.44,0.54,0.73,0.535,0.66,0.52,0.255,0.53,0.465,0.495,0.42,0.61,0.215,0.49,0.405,0.54,0.295,0.32,0,0,0.315,0.44,0,0.53,0.605,0.155,0.315,0.28,0.4,0.21,2014,"151.rwl","1512106A","151","2106"
0.91,1.055,1.005,1.03,1.57,1.28,1.865,1.74,1.32,1.4,1.87,1.54,1.735,2.235,0.64,1.54,1.065,1.69,0.93,1.28,0.26,0.44,0.715,0.815,0.5,1.375,1.69,1.715,1.535,0.3,1.07,0.185,2014,"151.rwl","1512107A","151","2107"
0.652,0.952,0.902,1.316,1.648,1.066,1.194,0.719,0.51,0.672,0.77,0.6,0.573,0.838,0.106,0.693,0.436,0.511,0.253,0.299,0,0,0.377,0.433,0,0.452,0.117,0.205,0.385,0,0.427,0,2014,"151.rwl","1512109A","151","2109"
0.676,0.723,0.716,0.829,0.694,0.805,0.847,0.752,0.773,1.151,1.091,0.827,0.592,0.711,0.261,0.512,0.385,0.527,0.232,0.459,0,0.184,0.285,0.427,0,0.282,0.518,0.337,0.183,0,0.263,0,2014,"151.rwl","1512110A","151","2110"
0.605,0.665,0.655,0.885,1.375,1.315,1.73,0.89,1.14,1.34,1.345,0.895,0.81,1.045,0.245,0.76,0.435,0.53,0.335,0.62,0,0.24,0.36,0.53,0,0.56,0.425,0.42,0.73,0,0.405,0,2014,"151.rwl","1512114A","151","2114"
0.955,0.668,0.598,0.682,0.743,0.885,1.377,0.822,0.936,1.278,1.244,0.843,0.728,1.253,0.613,1.065,0.795,1.016,0.658,0.657,0.068,0.406,0.715,0.668,0.465,0.927,0.866,1.173,1.175,0.284,0.774,0.25,2014,"151.rwl","1512117A","151","2117"
1.108,1.137,1.332,1.216,1.367,1.409,1.597,1.003,1.017,1.318,1.49,0.964,1.096,1.757,0.344,1.5,1.184,1.686,1.109,1.394,0,1.46,0.844,0.865,0.351,1.339,1.069,0.828,0.774,0.147,0.984,0.085,2014,"151.rwl","1512118A","151","2118"
1.092,0.954,0.684,0.717,1,0.761,1.173,1.004,0.727,1.212,1.016,1.124,1.461,1.793,1.383,1.882,1.112,1.829,1.241,1.32,0.066,0.423,0.525,0.793,0.467,0.703,0.756,0.798,0.909,0.094,0.693,0.066,2014,"151.rwl","1512600A","151","2600"
1.17,1.455,1.29,1.825,1.84,1.465,1.875,1.405,1.5,1.62,1.505,1.055,1.065,1.625,0.74,1.29,1,1.415,0.41,0.88,0,0.425,0.625,0.575,0.32,0.755,0.785,0.58,0.72,0.175,0.625,0.275,2014,"156.rwl","1560545A","156","0545"
0.691,1.044,0.972,1.098,1.288,1.311,1.267,0.903,0.483,0.817,0.793,0.595,1.098,1.496,0.98,1.225,1.627,2.36,1.235,1.238,0.375,0.436,1.063,0.889,0.476,1.093,1.073,1.319,1.017,0.407,0.82,0.122,2014,"156.rwl","1560554a","156","0554"
1.269,1.507,1.075,1.867,2.001,1.586,2.032,0.884,1.017,1.3,1.66,1.198,1.171,1.916,0.9,1.591,1.454,1.965,0.876,0.992,0.159,0.348,0.816,0.766,0.678,1.677,1.824,1.463,1.529,0.773,1,0.501,2014,"156.rwl","1560561a","156","0561"
1.485,2.235,1.625,1.9,3.17,4.195,6.91,3.77,2.735,2.09,1.635,2,1.96,3.005,1.655,2.19,1.72,1.16,0.755,1.165,0.215,0.405,0.995,1.335,0.465,1.3,1.46,1.415,0.94,0.335,0.87,0.21,2014,"156.rwl","1560562a","156","0562"
2.572,2.488,2.3,2.286,2.753,1.871,2.21,1.268,1.373,2.176,1.839,1.049,1.429,2.031,1.23,2.007,2.361,1.993,1.674,1.679,0.345,0.486,1.087,1.709,0.717,1.243,1.99,1.733,1.357,1.081,1.798,0.596,2014,"156.rwl","1560572a","156","0572"
1.594,1.551,1.123,1.705,1.605,0.872,1.565,0.504,0.251,0.149,0.631,0.439,0.569,0.829,0.57,1.275,1.507,2.72,1.344,1.352,0,0.451,0.9,1.036,0.608,1.237,1.628,1.253,1.935,0.95,1.265,0.685,2014,"156.rwl","1560574a","156","0574"
0.93,1.223,0.911,0.774,0.955,1.069,0.862,0.436,0.275,0.758,0.751,0.344,0.397,0.77,0.448,0.725,0.396,0.513,0.32,0.347,0,0.184,0.42,0.58,0.344,0.862,0.828,1.041,0.992,0.328,0.666,0.374,2014,"156.rwl","1560576a","156","0576"
1.085,1.538,1.852,2.686,2.624,2.199,3.203,1.147,2.156,2.626,2.167,1.904,2.524,2.918,1.106,1.198,0.96,1.921,0.95,1.762,0.38,0.622,1.154,0.924,0.713,1.311,1.448,1.262,1.04,0.533,0.783,0.307,2014,"156.rwl","1560578a","156","0578"
1.165,1.27,1.21,1.64,1.74,1.23,2.075,0.735,1.215,1.45,1.885,0.975,1.685,1.795,1.465,2,2.625,2.755,1.185,1.5,0.415,0.62,1.265,0.665,0.835,1.665,1.58,1.51,1.565,0.99,0.805,0.55,2014,"156.rwl","1560802A","156","0802"
1.759,1.923,1.653,2.167,2.332,2.055,2.392,1.452,1.374,1.769,1.743,1.659,1.55,2.531,0.731,1.762,1.554,1.908,1.218,1.006,0,0.493,1.035,0.738,0.339,0.917,0.729,0.683,0.815,0.104,0.358,0,2014,"156.rwl","1560803a","156","0803"
0.686,1.019,0.586,0.803,0.747,0.842,0.737,0.337,0.298,0.526,0.622,0.531,0.456,0.786,0.069,0.53,0.351,0.44,0.176,0.311,0,0.188,0.204,0.374,0.129,0.52,0.444,0.289,0.342,0.069,0.237,0.049,2014,"158.rwl","1580653A","158","0653"
0.665,0.825,0.915,0.85,1.135,1.355,1.16,0.41,0.76,0.87,1.03,0.785,0.7,0.765,0.38,0.715,0.675,0.61,0.43,0.495,0,0.275,0.405,0.52,0.16,0.475,0.525,0.265,0.49,0.095,0.23,0.1,2014,"158.rwl","1580655A","158","0655"
1.531,1.606,1.261,1.258,1.014,1.433,1.659,0.657,0.836,1.574,1.697,1.613,1.511,1.956,0.523,1.39,0.976,1.309,0.56,0.74,0,0.425,0.783,0.909,0.289,0.773,0.636,0.551,0.643,0.059,0.336,0.115,2014,"158.rwl","1580658A","158","0658"
0.935,0.985,0.925,1.412,1.448,1.007,1.254,0.445,0.548,0.779,0.727,0.738,0.438,0.628,0.093,0.551,0.627,0.544,0.316,0.511,0,0.235,0.325,0.377,0.081,0.459,0.465,0.354,0.495,0.212,0.32,0.128,2014,"158.rwl","1580675B","158","0675"
0.284,0.461,0.379,0.527,0.565,0.492,0.595,0.349,0.415,0.382,0.522,0.352,0.392,0.463,0,0.48,0.314,0.237,0.148,0.288,0,0.102,0.189,0.164,0,0.242,0.263,0.172,0.226,0,0.105,0.043,2014,"158.rwl","1580684A","158","0684"
1.856,2.577,2.011,2.509,2.287,2.155,2.544,1.323,1.731,1.997,2.379,2.334,2.218,2.66,0.7,1.509,1.415,1.431,0.627,0.903,0.173,0.443,0.624,1.105,0.757,1.832,2.244,1.671,1.276,0.363,0.687,0.391,2014,"158.rwl","1580687B","158","0687"
0.718,1.083,0.968,1.299,1.196,0.956,1.2,0.641,0.606,1.301,1.218,0.913,0.746,1.14,0.366,0.723,0.419,0.711,0.324,0.608,0,0.281,0.427,0.38,0,0.198,0.524,0.39,0.254,0,0.619,0.405,2014,"158.rwl","1580688A","158","0688"
0.424,0.379,0.461,0.621,0.684,0.474,0.52,0.433,0.289,0.484,0.646,0.465,0.37,0,0,0.3,0.39,0.278,0.095,0.332,0,0.213,0.372,0.184,0.364,0.311,0.525,0.325,0.285,0,0.25,0.119,2014,"158.rwl","1580690A","158","0690"
1.79,1.98,2.235,2.72,3.035,3,2.9,1.82,2.355,3.09,2.93,2.41,2.03,2.67,0.775,2.04,2.295,2.77,1.865,2.105,0,0.865,1.58,2.34,0.875,1.825,1.59,1.425,1.525,0.99,1.3,0.535,2014,"162.rwl","16217591","162","1759"
0.67,0.775,0.5,0.75,0.945,0.83,0.965,0.26,0.34,0.41,0.43,0.425,0.38,0.7,0,0.84,0.385,0.615,0.13,0.24,0,0,0.215,0.185,0,0.215,0.275,0.25,0.2,0,0.155,0,2014,"162.rwl","16217701","162","1770"
0.27,0.555,0.535,0.8,1.06,0.71,1.105,0.28,0.25,0.405,0.64,0.54,0.43,0.76,0,0.4,0.19,0.435,0.08,0.38,0,0,0.215,0.26,0,0.38,0.205,0.28,0.275,0,0.135,0,2014,"162.rwl","16217741","162","1774"
2.42,1.895,2.255,1.965,2.245,1.975,2.265,1.49,1.685,2.615,2.095,1.475,1.62,2.44,0.45,1.685,1.19,1.6,0.645,1.13,0.11,0.565,0.69,0.825,0.445,1.015,0.925,1.13,0.83,0.305,0.71,0.135,2014,"162.rwl","16217891","162","1789"
0.98,1.505,1.41,1.58,2.39,2.26,2.045,0.975,0.98,1.315,1.005,0.95,1.445,2.555,0.25,1.5,0.595,0.76,0.555,1.14,0.17,0.16,0.305,0.45,0,0.49,0.485,0.455,0.68,0.14,0.5,0.075,2014,"162.rwl","16217971","162","1797"
0.71,0.76,0.585,0.51,0.72,0.69,0.85,0.37,0.82,1.16,1.12,0.925,0.58,1.29,0.855,1.24,1.045,1.635,1.535,1.18,0.235,0.32,0.745,0.62,0.405,1.105,1.5,1.435,1.62,0.835,1.31,1.095,2014,"162.rwl","16226721","162","2672"
0.54,0.465,0.45,0.48,0.64,0.83,0.985,0.65,1.31,3.3,2.88,2.06,1.77,2.235,0.455,1.475,1.58,1.995,1.025,0.86,0,0.29,0.595,0.76,0.135,0.965,0.805,0.66,1.05,0.22,0.625,0.085,2014,"162.rwl","16226741","162","2674"
0.725,0.78,0.81,1.12,1.22,1.465,1.565,0.98,1.4,1.955,1.655,1.65,1.565,1.76,0.505,1.67,1.19,1.36,0.95,1.085,0.16,0.525,0.845,0.64,0.41,0.95,0.925,0.93,0.72,0.315,0.705,0.275,2014,"162.rwl","16226891","162","2689"
1.465,1.405,1.16,2.06,2.14,1.81,2.155,1.34,1.5,1.355,1.52,1.595,1.225,1.415,0.12,1.125,1.005,1.18,0.535,1.315,0.325,0.64,1.185,1.8,0.275,1.6,1.93,1.215,1.3,0.15,0.74,0.285,2014,"164.rwl","1640596A","164","0596"
0.755,1.24,0.89,1.515,1.41,1.24,1.3,0.375,0.865,0.745,0.9,0.84,0.57,1.09,0.125,0.96,0.44,0.355,0.25,0.565,0,0.135,0.54,0.46,0.08,0.51,0.42,0.2,0.455,0.145,0.3,0,2014,"164.rwl","1640597A","164","0597"
1.98,2.805,1.92,2.33,2.675,2.2,2.435,1.21,0.945,1.42,1.48,1.15,1.495,1.725,0.54,1.31,1.16,1.41,0.62,1.035,0,0.41,0.74,0.575,0.44,1.305,1.485,1.155,1.285,0.445,0.68,0.49,2014,"164.rwl","1640600A","164","0600"
1.785,1.905,2.095,2.525,2.625,1.77,2.44,1.335,1.585,1.88,2.045,1.395,1.17,1.775,0.39,1.49,0.58,0.97,0.62,0.935,0,0.36,0.705,0.72,0.34,1.13,0.99,1.11,1.325,0.65,1.38,0.455,2014,"164.rwl","1640601A","164","0601"
1.015,0.91,0.97,1.42,1.875,1.485,1.425,0.8,0.815,1.36,1.305,1.085,0.985,1.445,0,1.01,0.445,0.74,0.385,0.6,0,0.565,0.495,0.72,0,0.68,0.58,0.79,0.22,0.165,0.51,0.09,2014,"164.rwl","1640602A","164","0602"
1.295,1.57,0.965,1.53,1.565,1.32,1.935,0.87,1.09,1.23,1.305,1.24,0.65,1.21,0.125,0.905,0.58,0.56,0.195,0.62,0,0.07,0.26,0.355,0,0.45,0.65,0.205,0.24,0,0.255,0,2014,"164.rwl","1640606A","164","0606"
0.82,1.025,0.685,1.045,1.385,0.77,0.635,0.46,0.705,0.975,1.11,0.74,0.535,1.105,0.21,0.705,0.445,0.63,0.325,0.575,0,0.125,0.32,0.32,0.075,0.775,0.555,0.5,0.63,0.085,0.735,0.14,2014,"164.rwl","1640608A","164","0608"
1.855,2.1,1.185,2.175,2.39,1.625,2.33,1.11,1.885,2.275,2.385,1.57,1.065,1.975,0.3,1.265,0.875,1.225,0.48,1.1,0,0.39,0.81,1.145,0.42,1.215,1.445,1.255,1.395,0.59,1.155,0.375,2014,"164.rwl","1640609A","164","0609"
1.365,1.725,1.605,1.755,2.645,1.76,1.72,0.5,0.835,1.385,1.505,1.04,0.85,1.51,0.425,1.255,0.93,1.07,0.65,0.915,0,0.11,0.585,0.95,0.23,1.03,1.1,1.06,1.18,0.41,0.76,0.245,2014,"164.rwl","1640610A","164","0610"
0.525,0.525,0.47,0.84,0.925,0.835,0.765,0.43,0.615,0.835,0.995,0.79,0.425,0.77,0,0.65,0.415,0.515,0.21,0.545,0,0.185,0.415,0.575,0,0.81,0.895,0.54,0.86,0,0.53,0.11,2014,"164.rwl","1640616A","164","0616"
0.7,1.12,1.12,1.765,1.59,1.255,1.125,0.335,0.805,0.815,0.695,0.59,0.395,0.55,0.115,0.555,0.43,0.68,0.31,0.66,0.13,0.345,0.88,0.89,0.275,0.645,0.54,0.47,0.575,0.09,0.44,0.3,2014,"164.rwl","1640617A","164","0617"
0.525,0.715,0.76,0.81,1.085,0.95,1.08,0.34,0.645,0.465,0.52,0.475,0.395,0.5,0.095,0.62,0.675,0.765,1.175,0.935,0,0.2,0.56,0.65,0.25,0.625,0.89,0.61,0.675,0,0.51,0,2014,"164.rwl","1640618A","164","0618"
1.98,2.275,1.81,1.895,3.02,2.195,3,1.665,1.405,2.75,2.95,2.68,2.29,3.4,1.62,2.84,1.98,2.28,1.505,1.725,0.515,1.165,1.64,1.65,1.31,3.385,2.855,2.3,1.805,0.735,1.725,1.065,2014,"166.rwl","1660715A","166","0715"
1.722,2.471,2.652,2.308,3.361,3.032,3.576,2.13,2.513,2.974,2.675,1.978,1.971,4.052,2.023,2.748,2.052,2.951,1.399,0.587,0.352,1.041,1.426,0.902,1.21,1.62,1.423,0.934,1.028,0.698,0.832,0.421,2014,"166.rwl","1660723a","166","0723"
1.488,1.93,1.898,2.582,2.688,1.917,1.871,0.813,1.223,1.385,1.741,1.605,0.972,1.603,0.476,1.354,1.031,1.422,0.467,1.329,0,2.064,0.77,1.16,0.333,1.256,0.938,0.9,1.228,0.234,0.728,0.348,2014,"166.rwl","1660725A","166","0725"
0.905,0.93,1.025,1.21,1.45,1.215,1.405,0.78,0.855,1.05,1.245,1.155,0.925,1.26,0.555,1.005,0.705,0.81,0.62,0.91,0.23,0.41,0.435,0.435,0,0.815,0.925,0.86,1.045,0.355,0.78,0.18,2014,"166.rwl","1660737A","166","0737"
0.49,0.685,0.79,0.575,0.97,1.125,0.98,0.51,0.555,0.655,0.705,0.85,0.47,0.945,0,0.65,0.33,0.475,0.225,0.365,0,0.085,0.465,0.32,0,0.45,0.425,0.285,0.345,0,0.205,0.1,2014,"166.rwl","1660738A","166","0738"
0.85,1.315,1.295,1.57,1.805,1.235,0.705,0.755,1.005,1.16,0.96,0.66,0.645,1.045,0.64,1,0.755,0.91,0.56,0.635,0,0.34,0.495,0.48,0.32,1.115,0.975,0.96,0.655,0.41,0.845,0.415,2014,"166.rwl","1660739A","166","0739"
